point_id,total_obs,clear_obs,clear_ratio,water_obs,shadow_obs,snow_obs,cloud_obs,time_span,years_covered,avg_obs_per_year,clear_bin,ratio_bin
1133019,879,273,31.058020477815703,0,103,5,498,38,38,23.13157894736842,≥100,30-39%
1133020,916,339,37.00873362445415,0,93,5,479,38,38,24.105263157894736,≥100,30-39%
1133026,855,268,31.34502923976608,0,89,4,494,38,38,22.5,≥100,30-39%
1133027,915,361,39.45355191256831,0,96,5,453,38,38,24.07894736842105,≥100,30-39%
1133028,887,339,38.21871476888388,0,72,3,473,38,38,23.342105263157894,≥100,30-39%
1133030,859,297,34.57508731082654,0,86,3,473,38,38,22.605263157894736,≥100,30-39%
1133033,888,315,35.47297297297297,0,96,2,475,38,38,23.36842105263158,≥100,30-39%
1133035,881,273,30.98751418842225,0,112,3,493,38,38,23.18421052631579,≥100,30-39%
1133036,869,265,30.49482163406214,0,118,5,481,38,38,22.86842105263158,≥100,30-39%
1133038,860,277,32.2093023255814,0,103,2,478,38,38,22.63157894736842,≥100,30-39%
1133040,863,298,34.53070683661645,0,85,3,477,38,38,22.710526315789473,≥100,30-39%
1133042,881,281,31.8955732122588,0,81,7,512,38,38,23.18421052631579,≥100,30-39%
1133044,871,271,31.113662456946038,0,97,5,498,38,38,22.92105263157895,≥100,30-39%
1133045,856,257,30.023364485981308,0,91,3,505,38,38,22.526315789473685,≥100,30-39%
1133049,865,272,31.445086705202314,0,93,2,498,38,38,22.763157894736842,≥100,30-39%
1133053,868,232,26.72811059907834,0,134,5,497,38,38,22.842105263157894,≥100,20-29%
1133054,917,349,38.05888767720829,0,109,4,455,38,38,24.13157894736842,≥100,30-39%
1133062,862,273,31.670533642691417,0,109,4,476,38,38,22.68421052631579,≥100,30-39%
1133063,858,249,29.02097902097902,0,113,3,493,38,38,22.57894736842105,≥100,20-29%
1133065,850,256,30.117647058823525,0,98,3,493,38,38,22.36842105263158,≥100,30-39%
1133066,861,261,30.313588850174217,0,101,6,493,38,38,22.657894736842106,≥100,30-39%
1133069,874,264,30.205949656750576,0,124,3,483,38,38,23.0,≥100,30-39%
1133070,870,274,31.494252873563216,0,103,4,489,38,38,22.894736842105264,≥100,30-39%
1133072,848,278,32.78301886792453,0,79,2,489,38,38,22.31578947368421,≥100,30-39%
1133075,871,259,29.73593570608496,0,103,4,505,38,38,22.92105263157895,≥100,20-29%
1133080,866,288,33.25635103926097,0,88,3,487,38,38,22.789473684210527,≥100,30-39%
1133088,881,257,29.171396140749152,0,112,4,508,38,38,23.18421052631579,≥100,20-29%
1133092,856,300,35.046728971962615,0,82,5,469,38,38,22.526315789473685,≥100,30-39%
1133096,847,277,32.70365997638725,0,88,2,480,38,38,22.289473684210527,≥100,30-39%
1133099,868,282,32.48847926267281,0,92,5,489,38,38,22.842105263157894,≥100,30-39%
1133102,869,265,30.49482163406214,0,115,6,483,38,38,22.86842105263158,≥100,30-39%
1133107,861,268,31.126596980255517,0,107,4,482,38,38,22.657894736842106,≥100,30-39%
1133110,871,277,31.802525832376578,0,103,5,486,38,38,22.92105263157895,≥100,30-39%
1133111,861,278,32.28803716608595,0,110,5,468,38,38,22.657894736842106,≥100,30-39%
1133113,909,318,34.98349834983499,0,116,3,472,38,38,23.92105263157895,≥100,30-39%
1133115,858,278,32.400932400932405,0,106,4,470,38,38,22.57894736842105,≥100,30-39%
1133116,850,282,33.1764705882353,0,79,1,488,38,38,22.36842105263158,≥100,30-39%
1133117,915,380,41.53005464480874,1,87,5,442,38,38,24.07894736842105,≥100,40-49%
1133118,876,266,30.36529680365297,0,107,3,500,38,38,23.05263157894737,≥100,30-39%
1133119,879,259,29.465301478953354,0,112,5,503,38,38,23.13157894736842,≥100,20-29%
1133120,878,272,30.979498861047837,0,110,4,492,38,38,23.105263157894736,≥100,30-39%
1133121,867,274,31.603229527104958,0,99,4,490,38,38,22.81578947368421,≥100,30-39%
1133122,870,273,31.379310344827587,0,95,6,496,38,38,22.894736842105264,≥100,30-39%
1133131,851,264,31.02232667450059,0,96,3,488,38,38,22.394736842105264,≥100,30-39%
1133134,871,271,31.113662456946038,0,90,4,506,38,38,22.92105263157895,≥100,30-39%
1133138,870,255,29.310344827586203,0,104,5,506,38,38,22.894736842105264,≥100,20-29%
1133140,912,359,39.364035087719294,0,91,3,459,38,38,24.0,≥100,30-39%
1133141,890,369,41.46067415730337,0,74,3,444,38,38,23.42105263157895,≥100,40-49%
1133142,911,354,38.85839736553238,0,91,2,464,38,38,23.973684210526315,≥100,30-39%
1133146,848,276,32.54716981132076,0,96,2,474,38,38,22.31578947368421,≥100,30-39%
1133147,867,260,29.988465974625143,0,108,4,495,38,38,22.81578947368421,≥100,20-29%
1133149,862,309,35.84686774941995,0,105,1,447,38,38,22.68421052631579,≥100,30-39%
1133150,860,277,32.2093023255814,0,108,3,472,38,38,22.63157894736842,≥100,30-39%
1133152,849,306,36.042402826855124,0,91,3,449,38,38,22.342105263157894,≥100,30-39%
1133155,846,262,30.969267139479907,0,85,4,495,38,38,22.263157894736842,≥100,30-39%
1133156,852,280,32.863849765258216,0,99,3,470,38,38,22.42105263157895,≥100,30-39%
1133158,863,268,31.05446118192352,0,113,4,478,38,38,22.710526315789473,≥100,30-39%
1133159,871,287,32.95063145809414,0,107,7,470,38,38,22.92105263157895,≥100,30-39%
1133160,889,354,39.82002249718785,0,67,3,465,38,38,23.394736842105264,≥100,30-39%
1133161,855,274,32.046783625730995,0,88,2,491,38,38,22.5,≥100,30-39%
1133168,881,283,32.122587968217935,0,103,7,488,38,38,23.18421052631579,≥100,30-39%
1133174,844,276,32.70142180094787,0,77,3,488,38,38,22.210526315789473,≥100,30-39%
1133175,913,365,39.97809419496166,0,88,2,458,38,38,24.026315789473685,≥100,30-39%
1133178,865,262,30.289017341040463,0,102,6,495,38,38,22.763157894736842,≥100,30-39%
1133181,861,270,31.3588850174216,0,105,6,480,38,38,22.657894736842106,≥100,30-39%
1133183,865,275,31.79190751445087,0,90,6,494,38,38,22.763157894736842,≥100,30-39%
1133184,868,252,29.03225806451613,0,101,7,508,38,38,22.842105263157894,≥100,20-29%
1133185,873,273,31.27147766323024,0,110,4,486,38,38,22.973684210526315,≥100,30-39%
1133187,866,284,32.79445727482679,0,84,5,493,38,38,22.789473684210527,≥100,30-39%
1133190,875,295,33.714285714285715,0,100,3,477,38,38,23.026315789473685,≥100,30-39%
1133196,874,337,38.558352402745996,0,84,5,448,38,38,23.0,≥100,30-39%
1133198,853,270,31.652989449003517,0,96,4,483,38,38,22.44736842105263,≥100,30-39%
1133199,850,269,31.647058823529413,0,81,3,497,38,38,22.36842105263158,≥100,30-39%
1133200,874,295,33.75286041189931,0,105,4,470,38,38,23.0,≥100,30-39%
1133205,915,341,37.267759562841526,0,105,6,463,38,38,24.07894736842105,≥100,30-39%
1133207,847,282,33.293978748524204,0,76,3,486,38,38,22.289473684210527,≥100,30-39%
1133209,849,257,30.270906949352177,0,100,3,489,38,38,22.342105263157894,≥100,30-39%
1133210,856,260,30.373831775700932,0,111,5,480,38,38,22.526315789473685,≥100,30-39%
1133211,874,279,31.922196796338675,0,112,6,477,38,38,23.0,≥100,30-39%
1133212,859,264,30.73341094295693,0,98,7,490,38,38,22.605263157894736,≥100,30-39%
1133217,872,278,31.880733944954127,0,114,6,474,38,38,22.94736842105263,≥100,30-39%
1133222,879,263,29.92036405005688,0,100,6,510,38,38,23.13157894736842,≥100,20-29%
1133223,906,343,37.858719646799116,0,98,5,460,38,38,23.842105263157894,≥100,30-39%
1133224,879,287,32.65073947667804,0,100,4,488,38,38,23.13157894736842,≥100,30-39%
1133229,915,362,39.56284153005464,0,93,4,456,38,38,24.07894736842105,≥100,30-39%
1133230,844,285,33.76777251184834,0,78,1,480,38,38,22.210526315789473,≥100,30-39%
1133231,877,267,30.444697833523378,0,101,5,504,38,38,23.07894736842105,≥100,30-39%
1133233,868,280,32.25806451612903,0,116,5,467,38,38,22.842105263157894,≥100,30-39%
1133238,911,375,41.1635565312843,0,86,3,447,38,38,23.973684210526315,≥100,40-49%
1133239,914,361,39.496717724288835,0,99,3,451,38,38,24.05263157894737,≥100,30-39%
1133240,871,241,27.66934557979334,0,107,5,518,38,38,22.92105263157895,≥100,20-29%
1133243,879,283,32.195676905574516,0,105,4,487,38,38,23.13157894736842,≥100,30-39%
1133244,859,278,32.36321303841677,0,84,4,493,38,38,22.605263157894736,≥100,30-39%
1133246,848,279,32.90094339622642,0,86,2,481,38,38,22.31578947368421,≥100,30-39%
1133249,862,265,30.74245939675174,0,109,4,484,38,38,22.68421052631579,≥100,30-39%
1133253,856,273,31.89252336448598,0,100,5,478,38,38,22.526315789473685,≥100,30-39%
1133259,880,273,31.022727272727273,0,103,3,501,38,38,23.157894736842106,≥100,30-39%
1133260,875,279,31.885714285714283,0,106,4,486,38,38,23.026315789473685,≥100,30-39%
1133262,914,356,38.949671772428886,0,109,3,446,38,38,24.05263157894737,≥100,30-39%
1133270,871,282,32.37657864523536,0,103,3,483,38,38,22.92105263157895,≥100,30-39%
1133275,873,267,30.584192439862544,0,92,4,510,38,38,22.973684210526315,≥100,30-39%
1133283,917,348,37.94983642311887,0,89,4,476,38,38,24.13157894736842,≥100,30-39%
1133286,867,275,31.718569780853517,1,95,4,492,38,38,22.81578947368421,≥100,30-39%
1133290,880,270,30.681818181818183,0,95,5,510,38,38,23.157894736842106,≥100,30-39%
1133291,864,277,32.06018518518518,0,103,4,480,38,38,22.736842105263158,≥100,30-39%
1133296,859,267,31.08265424912689,0,111,7,474,38,38,22.605263157894736,≥100,30-39%
1133297,862,252,29.23433874709977,0,95,6,509,38,38,22.68421052631579,≥100,20-29%
1133300,881,286,32.46311010215664,0,86,5,504,38,38,23.18421052631579,≥100,30-39%
1133303,875,279,31.885714285714283,0,110,4,482,38,38,23.026315789473685,≥100,30-39%
1133304,873,304,34.822451317296675,0,103,3,463,38,38,22.973684210526315,≥100,30-39%
1133308,913,344,37.67798466593648,0,92,1,476,38,38,24.026315789473685,≥100,30-39%
1133310,852,286,33.568075117370896,0,76,2,488,38,38,22.42105263157895,≥100,30-39%
1133312,859,294,34.22584400465657,0,107,3,455,38,38,22.605263157894736,≥100,30-39%
1133314,844,272,32.22748815165877,1,83,2,486,38,38,22.210526315789473,≥100,30-39%
1133315,864,255,29.51388888888889,0,116,6,487,38,38,22.736842105263158,≥100,20-29%
1133318,857,287,33.488914819136525,0,87,1,482,38,38,22.55263157894737,≥100,30-39%
1133322,871,261,29.965556831228472,0,104,4,502,38,38,22.92105263157895,≥100,20-29%
1133328,913,336,36.801752464403066,0,109,3,465,38,38,24.026315789473685,≥100,30-39%
1133329,866,256,29.561200923787528,0,118,6,486,38,38,22.789473684210527,≥100,20-29%
1133337,885,318,35.932203389830505,0,90,2,475,38,38,23.289473684210527,≥100,30-39%
1133339,914,365,39.93435448577681,0,116,4,429,38,38,24.05263157894737,≥100,30-39%
1133341,865,290,33.52601156069364,0,108,4,463,38,38,22.763157894736842,≥100,30-39%
1133342,852,270,31.690140845070424,0,93,6,483,38,38,22.42105263157895,≥100,30-39%
1133346,909,347,38.173817381738175,0,93,3,466,38,38,23.92105263157895,≥100,30-39%
1133349,863,256,29.663962920046348,0,110,6,491,38,38,22.710526315789473,≥100,20-29%
1133350,852,282,33.098591549295776,0,98,4,468,38,38,22.42105263157895,≥100,30-39%
1133351,911,360,39.51701427003293,0,91,3,457,38,38,23.973684210526315,≥100,30-39%
1133352,916,337,36.790393013100434,1,107,4,467,38,38,24.105263157894736,≥100,30-39%
1133359,916,362,39.519650655021834,0,102,5,447,38,38,24.105263157894736,≥100,30-39%
1133362,875,313,35.77142857142857,0,98,2,462,38,38,23.026315789473685,≥100,30-39%
1133365,857,286,33.37222870478413,0,79,4,488,38,38,22.55263157894737,≥100,30-39%
1133368,863,283,32.79258400926999,0,106,6,468,38,38,22.710526315789473,≥100,30-39%
1133369,917,350,38.16793893129771,0,111,3,453,38,38,24.13157894736842,≥100,30-39%
1133373,873,276,31.615120274914087,0,110,7,480,38,38,22.973684210526315,≥100,30-39%
1133376,861,305,35.4239256678281,0,88,4,464,38,38,22.657894736842106,≥100,30-39%
1133378,852,282,33.098591549295776,0,75,2,493,38,38,22.42105263157895,≥100,30-39%
1133381,918,366,39.869281045751634,0,85,5,462,38,38,24.157894736842106,≥100,30-39%
1133386,870,268,30.804597701149426,0,117,5,480,38,38,22.894736842105264,≥100,30-39%
1133387,869,273,31.41542002301496,0,101,3,492,38,38,22.86842105263158,≥100,30-39%
1133389,868,243,27.99539170506912,0,102,4,519,38,38,22.842105263157894,≥100,20-29%
1133391,866,264,30.484988452655887,0,94,3,505,38,38,22.789473684210527,≥100,30-39%
1133393,841,279,33.17479191438763,0,69,2,491,38,38,22.13157894736842,≥100,30-39%
1133395,915,356,38.907103825136616,0,101,3,455,38,38,24.07894736842105,≥100,30-39%
1133399,879,278,31.62684869169511,0,107,4,490,38,38,23.13157894736842,≥100,30-39%
1133401,871,274,31.45809414466131,0,104,6,487,38,38,22.92105263157895,≥100,30-39%
1133402,858,264,30.76923076923077,1,107,5,481,38,38,22.57894736842105,≥100,30-39%
1133404,865,262,30.289017341040463,0,96,6,501,38,38,22.763157894736842,≥100,30-39%
1133405,852,281,32.98122065727699,0,101,3,467,38,38,22.42105263157895,≥100,30-39%
1133406,913,352,38.55421686746988,0,100,4,457,38,38,24.026315789473685,≥100,30-39%
1133411,873,273,31.27147766323024,0,108,4,488,38,38,22.973684210526315,≥100,30-39%
1133413,874,244,27.91762013729977,0,111,3,516,38,38,23.0,≥100,20-29%
1133414,856,262,30.60747663551402,0,103,2,489,38,38,22.526315789473685,≥100,30-39%
1133423,914,345,37.74617067833698,0,103,5,461,38,38,24.05263157894737,≥100,30-39%
1133426,896,366,40.848214285714285,0,65,4,461,38,38,23.57894736842105,≥100,40-49%
1133430,846,250,29.550827423167846,0,98,4,494,38,38,22.263157894736842,≥100,20-29%
1133432,870,272,31.264367816091955,0,109,6,483,38,38,22.894736842105264,≥100,30-39%
1133433,863,284,32.90845886442642,0,89,5,485,38,38,22.710526315789473,≥100,30-39%
1133437,880,282,32.04545454545455,0,96,4,498,38,38,23.157894736842106,≥100,30-39%
1133438,881,311,35.30079455164586,0,91,2,477,38,38,23.18421052631579,≥100,30-39%
1133446,861,290,33.681765389082464,0,93,5,473,38,38,22.657894736842106,≥100,30-39%
1133448,871,251,28.817451205510906,0,103,3,514,38,38,22.92105263157895,≥100,20-29%
1133450,917,363,39.585605234460196,0,91,5,458,38,38,24.13157894736842,≥100,30-39%
1133451,861,255,29.61672473867596,0,104,3,499,38,38,22.657894736842106,≥100,20-29%
1133457,853,274,32.12192262602579,0,94,5,480,38,38,22.44736842105263,≥100,30-39%
1133459,895,368,41.11731843575419,0,69,3,455,38,38,23.55263157894737,≥100,40-49%
1133463,862,276,32.01856148491879,0,109,2,475,38,38,22.68421052631579,≥100,30-39%
1133467,909,361,39.713971397139716,0,88,2,458,38,38,23.92105263157895,≥100,30-39%
1133468,862,298,34.5707656612529,0,101,2,461,38,38,22.68421052631579,≥100,30-39%
1133469,860,230,26.744186046511626,68,86,3,473,38,38,22.63157894736842,≥100,20-29%
1133472,864,246,28.47222222222222,0,90,7,521,38,38,22.736842105263158,≥100,20-29%
1133474,859,262,30.50058207217695,0,99,3,495,38,38,22.605263157894736,≥100,30-39%
1133475,880,275,31.25,0,89,3,513,38,38,23.157894736842106,≥100,30-39%
1133476,866,280,32.33256351039261,0,98,6,482,38,38,22.789473684210527,≥100,30-39%
1133477,872,295,33.830275229357795,1,96,4,476,38,38,22.94736842105263,≥100,30-39%
1133478,845,257,30.414201183431956,0,95,2,491,38,38,22.236842105263158,≥100,30-39%
1133482,870,278,31.95402298850575,0,108,4,480,38,38,22.894736842105264,≥100,30-39%
1133485,878,316,35.99088838268793,0,79,1,482,38,38,23.105263157894736,≥100,30-39%
1133486,905,346,38.232044198895025,0,101,3,455,38,38,23.81578947368421,≥100,30-39%
1133491,859,270,31.431897555296857,0,94,6,489,38,38,22.605263157894736,≥100,30-39%
1133492,860,243,28.255813953488374,0,103,6,508,38,38,22.63157894736842,≥100,20-29%
1133497,841,270,32.10463733650416,0,91,3,477,38,38,22.13157894736842,≥100,30-39%
1133501,865,278,32.138728323699425,0,86,5,496,38,38,22.763157894736842,≥100,30-39%
1133503,864,275,31.828703703703702,0,101,5,483,38,38,22.736842105263158,≥100,30-39%
1133512,857,261,30.455075845974328,0,104,2,490,38,38,22.55263157894737,≥100,30-39%
