point_id,status,num_observations,num_breaks,error_message,break_dates,time_range
1133019,error,880,0,The COLD function has no change records outputted for pos = 1133019 (possibly due to no enough clear observation),,
1133020,error,916,0,The COLD function has no change records outputted for pos = 1133020 (possibly due to no enough clear observation),,
1133026,error,855,0,The COLD function has no change records outputted for pos = 1133026 (possibly due to no enough clear observation),,
1133027,error,916,0,The COLD function has no change records outputted for pos = 1133027 (possibly due to no enough clear observation),,
1133028,error,887,0,The COLD function has no change records outputted for pos = 1133028 (possibly due to no enough clear observation),,
1133030,error,859,0,The COLD function has no change records outputted for pos = 1133030 (possibly due to no enough clear observation),,
1133033,error,887,0,The COLD function has no change records outputted for pos = 1133033 (possibly due to no enough clear observation),,
1133035,error,881,0,The COLD function has no change records outputted for pos = 1133035 (possibly due to no enough clear observation),,
1133036,error,869,0,The COLD function has no change records outputted for pos = 1133036 (possibly due to no enough clear observation),,
1133038,error,860,0,The COLD function has no change records outputted for pos = 1133038 (possibly due to no enough clear observation),,
1133040,error,863,0,The COLD function has no change records outputted for pos = 1133040 (possibly due to no enough clear observation),,
1133042,error,881,0,The COLD function has no change records outputted for pos = 1133042 (possibly due to no enough clear observation),,
1133044,error,871,0,The COLD function has no change records outputted for pos = 1133044 (possibly due to no enough clear observation),,
1133045,error,856,0,The COLD function has no change records outputted for pos = 1133045 (possibly due to no enough clear observation),,
1133049,error,865,0,The COLD function has no change records outputted for pos = 1133049 (possibly due to no enough clear observation),,
1133053,error,868,0,The COLD function has no change records outputted for pos = 1133053 (possibly due to no enough clear observation),,
1133054,error,917,0,The COLD function has no change records outputted for pos = 1133054 (possibly due to no enough clear observation),,
1133062,error,863,0,The COLD function has no change records outputted for pos = 1133062 (possibly due to no enough clear observation),,
1133063,error,858,0,The COLD function has no change records outputted for pos = 1133063 (possibly due to no enough clear observation),,
1133065,error,850,0,The COLD function has no change records outputted for pos = 1133065 (possibly due to no enough clear observation),,
1133066,error,861,0,The COLD function has no change records outputted for pos = 1133066 (possibly due to no enough clear observation),,
1133069,error,874,0,The COLD function has no change records outputted for pos = 1133069 (possibly due to no enough clear observation),,
1133070,error,870,0,The COLD function has no change records outputted for pos = 1133070 (possibly due to no enough clear observation),,
1133072,error,848,0,The COLD function has no change records outputted for pos = 1133072 (possibly due to no enough clear observation),,
1133075,error,871,0,The COLD function has no change records outputted for pos = 1133075 (possibly due to no enough clear observation),,
1133080,error,866,0,The COLD function has no change records outputted for pos = 1133080 (possibly due to no enough clear observation),,
1133088,error,881,0,The COLD function has no change records outputted for pos = 1133088 (possibly due to no enough clear observation),,
1133092,error,856,0,The COLD function has no change records outputted for pos = 1133092 (possibly due to no enough clear observation),,
1133096,error,847,0,The COLD function has no change records outputted for pos = 1133096 (possibly due to no enough clear observation),,
1133099,error,869,0,The COLD function has no change records outputted for pos = 1133099 (possibly due to no enough clear observation),,
1133102,error,869,0,The COLD function has no change records outputted for pos = 1133102 (possibly due to no enough clear observation),,
1133107,error,861,0,The COLD function has no change records outputted for pos = 1133107 (possibly due to no enough clear observation),,
1133110,error,871,0,The COLD function has no change records outputted for pos = 1133110 (possibly due to no enough clear observation),,
1133111,error,861,0,The COLD function has no change records outputted for pos = 1133111 (possibly due to no enough clear observation),,
1133113,error,910,0,The COLD function has no change records outputted for pos = 1133113 (possibly due to no enough clear observation),,
1133115,error,858,0,The COLD function has no change records outputted for pos = 1133115 (possibly due to no enough clear observation),,
1133116,error,850,0,The COLD function has no change records outputted for pos = 1133116 (possibly due to no enough clear observation),,
1133117,error,915,0,The COLD function has no change records outputted for pos = 1133117 (possibly due to no enough clear observation),,
1133118,error,877,0,The COLD function has no change records outputted for pos = 1133118 (possibly due to no enough clear observation),,
1133119,error,879,0,The COLD function has no change records outputted for pos = 1133119 (possibly due to no enough clear observation),,
1133120,error,878,0,The COLD function has no change records outputted for pos = 1133120 (possibly due to no enough clear observation),,
1133121,error,867,0,The COLD function has no change records outputted for pos = 1133121 (possibly due to no enough clear observation),,
1133122,error,870,0,The COLD function has no change records outputted for pos = 1133122 (possibly due to no enough clear observation),,
1133131,error,851,0,The COLD function has no change records outputted for pos = 1133131 (possibly due to no enough clear observation),,
1133134,error,871,0,The COLD function has no change records outputted for pos = 1133134 (possibly due to no enough clear observation),,
1133138,error,870,0,The COLD function has no change records outputted for pos = 1133138 (possibly due to no enough clear observation),,
1133140,error,913,0,The COLD function has no change records outputted for pos = 1133140 (possibly due to no enough clear observation),,
1133141,error,890,0,The COLD function has no change records outputted for pos = 1133141 (possibly due to no enough clear observation),,
1133142,error,911,0,The COLD function has no change records outputted for pos = 1133142 (possibly due to no enough clear observation),,
1133146,error,848,0,The COLD function has no change records outputted for pos = 1133146 (possibly due to no enough clear observation),,
1133147,error,867,0,The COLD function has no change records outputted for pos = 1133147 (possibly due to no enough clear observation),,
1133149,error,862,0,The COLD function has no change records outputted for pos = 1133149 (possibly due to no enough clear observation),,
1133150,error,860,0,The COLD function has no change records outputted for pos = 1133150 (possibly due to no enough clear observation),,
1133152,error,849,0,The COLD function has no change records outputted for pos = 1133152 (possibly due to no enough clear observation),,
1133155,error,847,0,The COLD function has no change records outputted for pos = 1133155 (possibly due to no enough clear observation),,
1133156,error,852,0,The COLD function has no change records outputted for pos = 1133156 (possibly due to no enough clear observation),,
1133158,error,863,0,The COLD function has no change records outputted for pos = 1133158 (possibly due to no enough clear observation),,
1133159,error,872,0,The COLD function has no change records outputted for pos = 1133159 (possibly due to no enough clear observation),,
1133160,error,889,0,The COLD function has no change records outputted for pos = 1133160 (possibly due to no enough clear observation),,
1133161,error,855,0,The COLD function has no change records outputted for pos = 1133161 (possibly due to no enough clear observation),,
1133168,error,881,0,The COLD function has no change records outputted for pos = 1133168 (possibly due to no enough clear observation),,
1133174,error,844,0,The COLD function has no change records outputted for pos = 1133174 (possibly due to no enough clear observation),,
1133175,error,913,0,The COLD function has no change records outputted for pos = 1133175 (possibly due to no enough clear observation),,
1133178,error,865,0,The COLD function has no change records outputted for pos = 1133178 (possibly due to no enough clear observation),,
1133181,error,861,0,The COLD function has no change records outputted for pos = 1133181 (possibly due to no enough clear observation),,
1133183,error,865,0,The COLD function has no change records outputted for pos = 1133183 (possibly due to no enough clear observation),,
1133184,error,868,0,The COLD function has no change records outputted for pos = 1133184 (possibly due to no enough clear observation),,
1133185,error,873,0,The COLD function has no change records outputted for pos = 1133185 (possibly due to no enough clear observation),,
1133187,error,867,0,The COLD function has no change records outputted for pos = 1133187 (possibly due to no enough clear observation),,
1133190,error,875,0,The COLD function has no change records outputted for pos = 1133190 (possibly due to no enough clear observation),,
1133196,error,874,0,The COLD function has no change records outputted for pos = 1133196 (possibly due to no enough clear observation),,
1133198,error,853,0,The COLD function has no change records outputted for pos = 1133198 (possibly due to no enough clear observation),,
1133199,error,850,0,The COLD function has no change records outputted for pos = 1133199 (possibly due to no enough clear observation),,
1133200,error,874,0,The COLD function has no change records outputted for pos = 1133200 (possibly due to no enough clear observation),,
1133205,error,915,0,The COLD function has no change records outputted for pos = 1133205 (possibly due to no enough clear observation),,
1133207,error,847,0,The COLD function has no change records outputted for pos = 1133207 (possibly due to no enough clear observation),,
1133209,error,849,0,The COLD function has no change records outputted for pos = 1133209 (possibly due to no enough clear observation),,
1133210,error,856,0,The COLD function has no change records outputted for pos = 1133210 (possibly due to no enough clear observation),,
1133211,error,874,0,The COLD function has no change records outputted for pos = 1133211 (possibly due to no enough clear observation),,
1133212,error,859,0,The COLD function has no change records outputted for pos = 1133212 (possibly due to no enough clear observation),,
1133217,error,871,0,The COLD function has no change records outputted for pos = 1133217 (possibly due to no enough clear observation),,
1133222,error,879,0,The COLD function has no change records outputted for pos = 1133222 (possibly due to no enough clear observation),,
1133223,error,906,0,The COLD function has no change records outputted for pos = 1133223 (possibly due to no enough clear observation),,
1133224,error,879,0,The COLD function has no change records outputted for pos = 1133224 (possibly due to no enough clear observation),,
1133229,error,916,0,The COLD function has no change records outputted for pos = 1133229 (possibly due to no enough clear observation),,
1133230,error,844,0,The COLD function has no change records outputted for pos = 1133230 (possibly due to no enough clear observation),,
1133231,error,877,0,The COLD function has no change records outputted for pos = 1133231 (possibly due to no enough clear observation),,
1133233,error,868,0,The COLD function has no change records outputted for pos = 1133233 (possibly due to no enough clear observation),,
1133238,error,911,0,The COLD function has no change records outputted for pos = 1133238 (possibly due to no enough clear observation),,
1133239,error,914,0,The COLD function has no change records outputted for pos = 1133239 (possibly due to no enough clear observation),,
1133240,error,872,0,The COLD function has no change records outputted for pos = 1133240 (possibly due to no enough clear observation),,
1133243,error,879,0,The COLD function has no change records outputted for pos = 1133243 (possibly due to no enough clear observation),,
1133244,error,859,0,The COLD function has no change records outputted for pos = 1133244 (possibly due to no enough clear observation),,
1133246,error,848,0,The COLD function has no change records outputted for pos = 1133246 (possibly due to no enough clear observation),,
1133249,error,862,0,The COLD function has no change records outputted for pos = 1133249 (possibly due to no enough clear observation),,
1133253,error,856,0,The COLD function has no change records outputted for pos = 1133253 (possibly due to no enough clear observation),,
1133259,error,880,0,The COLD function has no change records outputted for pos = 1133259 (possibly due to no enough clear observation),,
1133260,error,875,0,The COLD function has no change records outputted for pos = 1133260 (possibly due to no enough clear observation),,
1133262,error,915,0,The COLD function has no change records outputted for pos = 1133262 (possibly due to no enough clear observation),,
1133270,error,871,0,The COLD function has no change records outputted for pos = 1133270 (possibly due to no enough clear observation),,
1133275,error,873,0,The COLD function has no change records outputted for pos = 1133275 (possibly due to no enough clear observation),,
1133283,error,917,0,The COLD function has no change records outputted for pos = 1133283 (possibly due to no enough clear observation),,
1133286,error,867,0,The COLD function has no change records outputted for pos = 1133286 (possibly due to no enough clear observation),,
1133290,error,880,0,The COLD function has no change records outputted for pos = 1133290 (possibly due to no enough clear observation),,
1133291,error,864,0,The COLD function has no change records outputted for pos = 1133291 (possibly due to no enough clear observation),,
1133296,error,859,0,The COLD function has no change records outputted for pos = 1133296 (possibly due to no enough clear observation),,
1133297,error,862,0,The COLD function has no change records outputted for pos = 1133297 (possibly due to no enough clear observation),,
1133300,error,881,0,The COLD function has no change records outputted for pos = 1133300 (possibly due to no enough clear observation),,
1133303,error,875,0,The COLD function has no change records outputted for pos = 1133303 (possibly due to no enough clear observation),,
1133304,error,872,0,The COLD function has no change records outputted for pos = 1133304 (possibly due to no enough clear observation),,
1133308,error,913,0,The COLD function has no change records outputted for pos = 1133308 (possibly due to no enough clear observation),,
1133310,error,852,0,The COLD function has no change records outputted for pos = 1133310 (possibly due to no enough clear observation),,
1133312,error,859,0,The COLD function has no change records outputted for pos = 1133312 (possibly due to no enough clear observation),,
1133314,error,844,0,The COLD function has no change records outputted for pos = 1133314 (possibly due to no enough clear observation),,
1133315,error,864,0,The COLD function has no change records outputted for pos = 1133315 (possibly due to no enough clear observation),,
1133318,error,857,0,The COLD function has no change records outputted for pos = 1133318 (possibly due to no enough clear observation),,
1133322,error,871,0,The COLD function has no change records outputted for pos = 1133322 (possibly due to no enough clear observation),,
1133328,error,913,0,The COLD function has no change records outputted for pos = 1133328 (possibly due to no enough clear observation),,
1133329,error,866,0,The COLD function has no change records outputted for pos = 1133329 (possibly due to no enough clear observation),,
1133337,error,886,0,The COLD function has no change records outputted for pos = 1133337 (possibly due to no enough clear observation),,
1133339,error,914,0,The COLD function has no change records outputted for pos = 1133339 (possibly due to no enough clear observation),,
1133341,error,865,0,The COLD function has no change records outputted for pos = 1133341 (possibly due to no enough clear observation),,
1133342,error,852,0,The COLD function has no change records outputted for pos = 1133342 (possibly due to no enough clear observation),,
1133346,error,909,0,The COLD function has no change records outputted for pos = 1133346 (possibly due to no enough clear observation),,
1133349,error,863,0,The COLD function has no change records outputted for pos = 1133349 (possibly due to no enough clear observation),,
1133350,error,852,0,The COLD function has no change records outputted for pos = 1133350 (possibly due to no enough clear observation),,
1133351,error,914,0,The COLD function has no change records outputted for pos = 1133351 (possibly due to no enough clear observation),,
1133352,error,916,0,The COLD function has no change records outputted for pos = 1133352 (possibly due to no enough clear observation),,
1133359,error,916,0,The COLD function has no change records outputted for pos = 1133359 (possibly due to no enough clear observation),,
1133362,error,875,0,The COLD function has no change records outputted for pos = 1133362 (possibly due to no enough clear observation),,
1133365,error,857,0,The COLD function has no change records outputted for pos = 1133365 (possibly due to no enough clear observation),,
1133368,error,863,0,The COLD function has no change records outputted for pos = 1133368 (possibly due to no enough clear observation),,
1133369,error,917,0,The COLD function has no change records outputted for pos = 1133369 (possibly due to no enough clear observation),,
1133373,error,873,0,The COLD function has no change records outputted for pos = 1133373 (possibly due to no enough clear observation),,
1133376,error,861,0,The COLD function has no change records outputted for pos = 1133376 (possibly due to no enough clear observation),,
1133378,error,852,0,The COLD function has no change records outputted for pos = 1133378 (possibly due to no enough clear observation),,
1133381,error,919,0,The COLD function has no change records outputted for pos = 1133381 (possibly due to no enough clear observation),,
1133386,error,870,0,The COLD function has no change records outputted for pos = 1133386 (possibly due to no enough clear observation),,
1133387,error,869,0,The COLD function has no change records outputted for pos = 1133387 (possibly due to no enough clear observation),,
1133389,error,868,0,The COLD function has no change records outputted for pos = 1133389 (possibly due to no enough clear observation),,
1133391,error,866,0,The COLD function has no change records outputted for pos = 1133391 (possibly due to no enough clear observation),,
1133393,error,841,0,The COLD function has no change records outputted for pos = 1133393 (possibly due to no enough clear observation),,
1133395,error,916,0,The COLD function has no change records outputted for pos = 1133395 (possibly due to no enough clear observation),,
1133399,error,879,0,The COLD function has no change records outputted for pos = 1133399 (possibly due to no enough clear observation),,
1133401,error,871,0,The COLD function has no change records outputted for pos = 1133401 (possibly due to no enough clear observation),,
1133402,error,858,0,The COLD function has no change records outputted for pos = 1133402 (possibly due to no enough clear observation),,
1133404,error,865,0,The COLD function has no change records outputted for pos = 1133404 (possibly due to no enough clear observation),,
1133405,error,852,0,The COLD function has no change records outputted for pos = 1133405 (possibly due to no enough clear observation),,
1133406,error,913,0,The COLD function has no change records outputted for pos = 1133406 (possibly due to no enough clear observation),,
1133411,error,873,0,The COLD function has no change records outputted for pos = 1133411 (possibly due to no enough clear observation),,
1133413,error,874,0,The COLD function has no change records outputted for pos = 1133413 (possibly due to no enough clear observation),,
1133414,error,856,0,The COLD function has no change records outputted for pos = 1133414 (possibly due to no enough clear observation),,
1133423,error,915,0,The COLD function has no change records outputted for pos = 1133423 (possibly due to no enough clear observation),,
1133426,error,896,0,The COLD function has no change records outputted for pos = 1133426 (possibly due to no enough clear observation),,
1133430,error,846,0,The COLD function has no change records outputted for pos = 1133430 (possibly due to no enough clear observation),,
1133432,error,868,0,The COLD function has no change records outputted for pos = 1133432 (possibly due to no enough clear observation),,
1133433,error,863,0,The COLD function has no change records outputted for pos = 1133433 (possibly due to no enough clear observation),,
1133437,error,880,0,The COLD function has no change records outputted for pos = 1133437 (possibly due to no enough clear observation),,
1133438,error,881,0,The COLD function has no change records outputted for pos = 1133438 (possibly due to no enough clear observation),,
1133446,error,861,0,The COLD function has no change records outputted for pos = 1133446 (possibly due to no enough clear observation),,
1133448,error,871,0,The COLD function has no change records outputted for pos = 1133448 (possibly due to no enough clear observation),,
1133450,error,917,0,The COLD function has no change records outputted for pos = 1133450 (possibly due to no enough clear observation),,
1133451,error,861,0,The COLD function has no change records outputted for pos = 1133451 (possibly due to no enough clear observation),,
1133457,error,853,0,The COLD function has no change records outputted for pos = 1133457 (possibly due to no enough clear observation),,
1133459,error,895,0,The COLD function has no change records outputted for pos = 1133459 (possibly due to no enough clear observation),,
1133463,error,862,0,The COLD function has no change records outputted for pos = 1133463 (possibly due to no enough clear observation),,
1133467,error,909,0,The COLD function has no change records outputted for pos = 1133467 (possibly due to no enough clear observation),,
1133468,error,862,0,The COLD function has no change records outputted for pos = 1133468 (possibly due to no enough clear observation),,
1133469,success,860,1,,[],1987-12-29 - 2024-12-10
1133472,error,864,0,The COLD function has no change records outputted for pos = 1133472 (possibly due to no enough clear observation),,
1133474,error,859,0,The COLD function has no change records outputted for pos = 1133474 (possibly due to no enough clear observation),,
1133475,error,880,0,The COLD function has no change records outputted for pos = 1133475 (possibly due to no enough clear observation),,
1133476,error,866,0,The COLD function has no change records outputted for pos = 1133476 (possibly due to no enough clear observation),,
1133477,error,873,0,The COLD function has no change records outputted for pos = 1133477 (possibly due to no enough clear observation),,
1133478,error,845,0,The COLD function has no change records outputted for pos = 1133478 (possibly due to no enough clear observation),,
1133482,error,870,0,The COLD function has no change records outputted for pos = 1133482 (possibly due to no enough clear observation),,
1133485,error,878,0,The COLD function has no change records outputted for pos = 1133485 (possibly due to no enough clear observation),,
1133486,error,906,0,The COLD function has no change records outputted for pos = 1133486 (possibly due to no enough clear observation),,
1133491,error,859,0,The COLD function has no change records outputted for pos = 1133491 (possibly due to no enough clear observation),,
1133492,error,860,0,The COLD function has no change records outputted for pos = 1133492 (possibly due to no enough clear observation),,
1133497,error,841,0,The COLD function has no change records outputted for pos = 1133497 (possibly due to no enough clear observation),,
1133501,error,865,0,The COLD function has no change records outputted for pos = 1133501 (possibly due to no enough clear observation),,
1133503,error,864,0,The COLD function has no change records outputted for pos = 1133503 (possibly due to no enough clear observation),,
1133512,error,857,0,The COLD function has no change records outputted for pos = 1133512 (possibly due to no enough clear observation),,
